"order_id	cust_id	order_date"
"5000001	1133938	2008-06-01 00:03:35"
"5000002	1131278	2008-06-01 00:27:42"
"5000003	1153459	2008-06-01 00:49:37"
"5000004	1159099	2008-06-01 01:05:28"
"5000005	1020687	2008-06-01 01:08:36"
"5000006	1187459	2008-06-01 01:11:09"
"5000007	1048773	2008-06-01 01:36:35"
"5000008	1064002	2008-06-01 01:36:52"
"5000009	1096744	2008-06-01 01:49:46"
"5000010	1107526	2008-06-01 03:07:14"
"5000011	1040383	2008-06-01 03:20:59"
"5000012	1176193	2008-06-01 04:26:43"
"5000013	1177635	2008-06-01 04:55:30"
"5000014	1072281	2008-06-01 05:33:52"
"5000015	1065599	2008-06-01 05:50:54"
"5000016	1023273	2008-06-01 06:47:02"
"5000017	1166770	2008-06-01 07:07:25"
"5000018	1068720	2008-06-01 07:11:47"
"5000019	1151186	2008-06-01 07:14:53"
"5000020	1196823	2008-06-01 07:21:52"
"5000021	1050116	2008-06-01 08:42:10"
"5000022	1141245	2008-06-01 09:21:50"
"5000023	1113902	2008-06-01 09:33:23"
"5000024	1009313	2008-06-01 10:50:52"
"5000025	1140894	2008-06-01 10:57:34"
"5000026	1178685	2008-06-01 11:19:58"
"5000027	1029686	2008-06-01 11:27:32"
"5000028	1093509	2008-06-01 11:52:34"
"5000029	1071230	2008-06-01 12:13:10"
"5000030	1044320	2008-06-01 12:21:09"
"5000031	1019785	2008-06-01 12:33:56"
"5000032	1187037	2008-06-01 12:55:18"
"5000033	1131836	2008-06-01 13:16:12"
"5000034	1152638	2008-06-01 13:27:31"
"5000035	1148971	2008-06-01 13:37:03"
"5000036	1110155	2008-06-01 13:48:48"
"5000037	1080398	2008-06-01 14:04:32"
"5000038	1191886	2008-06-01 14:30:53"
"5000039	1042765	2008-06-01 14:33:19"
"5000040	1032008	2008-06-01 14:57:55"
"5000041	1127277	2008-06-01 15:08:03"
"5000042	1188454	2008-06-01 15:19:09"
"5000043	1176677	2008-06-01 15:27:40"
"5000044	1087614	2008-06-01 15:51:21"
"5000045	1019676	2008-06-01 16:01:17"
"5000046	1186063	2008-06-01 16:08:39"
"5000047	1176650	2008-06-01 16:28:07"
"5000048	1064279	2008-06-01 16:40:55"
"5000049	1197413	2008-06-01 16:42:22"
"5000050	1171437	2008-06-01 16:44:53"
"5000051	1068985	2008-06-01 17:14:29"
"5000052	1138384	2008-06-01 17:30:28"
"5000053	1030307	2008-06-01 17:45:13"
"5000054	1005477	2008-06-01 17:57:32"
"5000055	1040476	2008-06-01 18:08:13"
"5000056	1139494	2008-06-01 18:11:56"
"5000057	1121662	2008-06-01 18:15:30"
"5000058	1032769	2008-06-01 18:19:09"
"5000059	1060173	2008-06-01 18:44:53"
"5000060	1190979	2008-06-01 18:50:26"
"5000061	1096192	2008-06-01 19:19:24"
"5000062	1118545	2008-06-01 19:27:36"
"5000063	1190679	2008-06-01 19:27:48"
"5000064	1084663	2008-06-01 19:56:52"
"5000065	1198330	2008-06-01 19:56:58"
"5000066	1180501	2008-06-01 19:58:28"
"5000067	1061599	2008-06-01 20:04:11"
"5000068	1157698	2008-06-01 20:05:42"
"5000069	1088073	2008-06-01 20:07:38"
"5000070	1178891	2008-06-01 20:11:16"
"5000071	1024753	2008-06-01 20:12:54"
"5000072	1063471	2008-06-01 20:27:58"
"5000073	1087004	2008-06-01 20:33:19"
"5000074	1103199	2008-06-01 20:41:08"
"5000075	1129774	2008-06-01 20:43:50"
"5000076	1038534	2008-06-01 20:46:49"
"5000077	1052650	2008-06-01 20:47:22"
"5000078	1060746	2008-06-01 20:48:23"
"5000079	1017961	2008-06-01 20:50:32"
"5000080	1085588	2008-06-01 21:25:50"
"5000081	1135318	2008-06-01 21:35:06"
"5000082	1195580	2008-06-01 21:36:25"
"5000083	1189839	2008-06-01 21:36:29"
"5000084	1075733	2008-06-01 21:37:24"
"5000085	1060737	2008-06-01 21:49:55"
"5000086	1047801	2008-06-01 22:07:46"
"5000087	1077327	2008-06-01 22:39:42"
"5000088	1126210	2008-06-01 22:56:31"
"5000089	1102704	2008-06-01 23:14:17"
"5000090	1189297	2008-06-01 23:29:40"
"5000091	1107361	2008-06-01 23:41:12"
"5000092	1128462	2008-06-02 00:02:58"
"5000093	1139100	2008-06-02 00:09:34"
"5000094	1184531	2008-06-02 00:34:03"
"5000095	1087468	2008-06-02 00:42:35"
"5000096	1036233	2008-06-02 01:05:41"
"5000097	1081686	2008-06-02 01:13:45"
"5000098	1162453	2008-06-02 01:18:34"
"5000099	1007621	2008-06-02 01:33:39"
"5000100	1181081	2008-06-02 01:45:26"
"5000101	1097650	2008-06-02 01:51:56"
"5000102	1139531	2008-06-02 02:16:03"
"5000103	1050777	2008-06-02 02:21:13"
"5000104	1111156	2008-06-02 02:43:25"
"5000105	1171196	2008-06-02 02:45:48"
"5000106	1122068	2008-06-02 03:04:22"
"5000107	1193467	2008-06-02 03:31:49"
"5000108	1111859	2008-06-02 04:23:05"
"5000109	1047255	2008-06-02 04:57:09"
"5000110	1031829	2008-06-02 05:59:53"
"5000111	1077871	2008-06-02 06:43:06"
"5000112	1165287	2008-06-02 06:49:28"
"5000113	1142457	2008-06-02 07:05:08"
"5000114	1146664	2008-06-02 07:11:46"
"5000115	1038803	2008-06-02 07:14:10"
"5000116	1100770	2008-06-02 07:14:24"
"5000117	1060005	2008-06-02 07:29:37"
"5000118	1080816	2008-06-02 07:43:23"
"5000119	1030589	2008-06-02 07:54:45"
"5000120	1103516	2008-06-02 08:08:44"
"5000121	1126972	2008-06-02 08:22:27"
"5000122	1126930	2008-06-02 08:33:46"
"5000123	1191788	2008-06-02 08:49:48"
"5000124	1053466	2008-06-02 08:53:44"
"5000125	1065930	2008-06-02 09:05:21"
"5000126	1144294	2008-06-02 09:31:05"
"5000127	1091103	2008-06-02 09:35:43"
"5000128	1153661	2008-06-02 09:39:09"
"5000129	1122427	2008-06-02 09:55:41"
"5000130	1189320	2008-06-02 10:00:19"
"5000131	1201126	2008-06-02 10:13:37"
"5000132	1075609	2008-06-02 10:20:26"
"5000133	1009265	2008-06-02 10:22:22"
"5000134	1126526	2008-06-02 10:31:54"
"5000135	1099189	2008-06-02 10:33:12"
"5000136	1191203	2008-06-02 10:36:50"
"5000137	1004847	2008-06-02 10:46:15"
"5000138	1034497	2008-06-02 11:06:03"
"5000139	1146234	2008-06-02 11:10:29"
"5000140	1000314	2008-06-02 11:12:42"
"5000141	1178826	2008-06-02 11:22:16"
"5000142	1112105	2008-06-02 11:33:21"
"5000143	1052297	2008-06-02 11:53:34"
"5000144	1031335	2008-06-02 12:00:00"
"5000145	1046621	2008-06-02 12:07:29"
"5000146	1168858	2008-06-02 12:08:05"
"5000147	1056492	2008-06-02 12:18:34"
"5000148	1018513	2008-06-02 12:18:59"
"5000149	1098170	2008-06-02 12:22:39"
