"order_id	prod_id"
"5000001	1273719"
"5000001	1273767"
"5000001	1273779"
"5000002	1274124"
"5000002	1273737"
"5000002	1274227"
"5000003	1274473"
"5000003	1273673"
"5000004	1274216"
"5000004	1273748"
"5000005	1274348"
"5000005	1273719"
"5000006	1274190"
"5000006	1274200"
"5000007	1274157"
"5000008	1274168"
"5000008	1274164"
"5000009	1274322"
"5000009	1274265"
"5000010	1274225"
"5000011	1273650"
"5000011	1273742"
"5000011	1274741"
"5000012	1274606"
"5000013	1274371"
"5000014	1274686"
"5000014	1273863"
"5000014	1273653"
"5000015	1273744"
"5000015	1273766"
"5000016	1274048"
"5000016	1273982"
"5000017	1274637"
"5000017	1273977"
"5000018	1274501"
"5000019	1273896"
"5000019	1273746"
"5000020	1274644"
"5000020	1273674"
"5000021	1274746"
"5000021	1273804"
"5000021	1273743"
"5000022	1274639"
"5000023	1274620"
"5000024	1274348"
"5000024	1273770"
"5000025	1274155"
"5000025	1274125"
"5000025	1273856"
"5000026	1274279"
"5000026	1273762"
"5000027	1274361"
"5000028	1274350"
"5000029	1274739"
"5000029	1273666"
"5000029	1273739"
"5000030	1274082"
"5000030	1273738"
"5000031	1274603"
"5000031	1273652"
"5000031	1273977"
"5000032	1274239"
"5000033	1273932"
"5000034	1274713"
"5000035	1273851"
"5000035	1273697"
"5000036	1274495"
"5000037	1273658"
"5000037	1273983"
"5000038	1273910"
"5000039	1274300"
"5000039	1273659"
"5000039	1273983"
"5000039	1273851"
"5000040	1274277"
"5000040	1274154"
"5000041	1273744"
"5000041	1273662"
"5000041	1273916"
"5000041	1274180"
"5000041	1273988"
"5000042	1274468"
"5000043	1274463"
"5000043	1273658"
"5000043	1273983"
"5000044	1274348"
"5000045	1274496"
"5000045	1274614"
"5000046	1274047"
"5000046	1273758"
"5000047	1273851"
"5000047	1273772"
"5000047	1273747"
"5000048	1274107"
"5000048	1273755"
"5000049	1274166"
"5000049	1273855"
"5000050	1274299"
"5000050	1273863"
"5000051	1274070"
"5000051	1273977"
"5000052	1274490"
"5000052	1274091"
"5000053	1274686"
"5000053	1273852"
"5000053	1273911"
"5000054	1274638"
"5000054	1274359"
"5000055	1274168"
"5000055	1273736"
"5000056	1274143"
"5000056	1273656"
"5000056	1273769"
"5000056	1273658"
"5000057	1274092"
"5000057	1273650"
"5000058	1274157"
"5000058	1274497"
"5000058	1273865"
"5000059	1274165"
"5000059	1273675"
"5000060	1274468"
"5000060	1274038"
"5000061	1274195"
"5000061	1274154"
"5000062	1274265"
"5000062	1273653"
"5000062	1273768"
"5000063	1274100"
"5000063	1274195"
"5000064	1274024"
"5000065	1274723"
"5000066	1273842"
"5000066	1273874"
"5000067	1274472"
"5000067	1273763"
"5000067	1274002"
"5000068	1274489"
"5000068	1273740"
"5000068	1273862"
"5000069	1274634"
"5000069	1274234"
"5000069	1274536"
"5000070	1274270"
"5000071	1274158"
"5000071	1274002"
"5000071	1273671"
"5000072	1274325"
"5000072	1274183"
"5000073	1274640"
"5000074	1273702"
"5000074	1273858"
"5000075	1274348"
"5000075	1273648"
"5000075	1273984"
"5000075	1274686"
"5000076	1274243"
"5000076	1274011"
"5000077	1274103"
"5000078	1274172"
"5000079	1274643"
"5000079	1273743"
"5000079	1273866"
"5000080	1273702"
"5000080	1273871"
"5000080	1273751"
"5000080	1274131"
"5000080	1273978"
"5000081	1273942"
"5000081	1274477"
"5000082	1274529"
"5000083	1274274"
"5000083	1274005"
"5000083	1273651"
"5000083	1273756"
"5000084	1274734"
"5000085	1274712"
"5000085	1273872"
"5000086	1274594"
"5000086	1274469"
"5000086	1273647"
"5000086	1273858"
"5000087	1274498"
"5000087	1273985"
"5000088	1274348"
"5000088	1273983"
"5000088	1274259"
"5000089	1274156"
"5000090	1273652"
"5000090	1273865"
"5000090	1273851"
"5000091	1274518"
"5000091	1274490"
"5000092	1274348"
"5000093	1274051"
"5000093	1273652"
"5000094	1274462"
"5000094	1273682"
"5000094	1274451"
"5000095	1274136"
"5000095	1273772"
"5000096	1274514"
"5000097	1274500"
"5000097	1273872"
"5000098	1274240"
"5000098	1273747"
"5000099	1274634"
"5000099	1273738"
"5000100	1274125"
"5000100	1273979"
"5000101	1274350"
"5000102	1273667"
"5000102	1273673"
"5000103	1274068"
"5000104	1274209"
"5000104	1273874"
"5000105	1274170"
"5000105	1273920"
"5000106	1273842"
"5000106	1273772"
"5000107	1274746"
"5000107	1273648"
"5000108	1274348"
"5000108	1274537"
"5000109	1274132"
"5000109	1273942"
"5000110	1274298"
"5000111	1273782"
"5000111	1274498"
"5000112	1273847"
"5000112	1273777"
"5000113	1274080"
"5000114	1274157"
"5000114	1273980"
"5000115	1273958"
"5000115	1273862"
"5000115	1273748"
"5000116	1274477"
"5000117	1274499"
